articulum,listings,min_price,median_price,avg_price,max_price,le_1200,le_2000
A4473265400,59,1,18200.0,17228.101694915254,48999,2,2
LR023004,14,1,12800.0,12372.928571428571,23877,1,1
5G-TRONIC,200,1,2850.0,145806.810000000000,7.87E+6,44,81
A0009054907,12,10,29508.0,53625.833333333333,3.0E+5,1,1
55502JD00A,184,10,11800.0,13300.070652173913,9E+4,6,20
A1668850753,128,10,2012.5,7075.7578125000000000,9E+4,30,64
A0074206720,75,10,4500.0,5213.4533333333333333,22000,5,11
0AM198140,59,10,36500.0,39430.372881355932,141358,4,7
A2710300963,31,10,5227.0,7703.8387096774193548,19734,3,6
0B5927321F,23,10,24999.0,22545.130434782609,41265,1,1
0AJ311206E,192,10,7000.0,8023.2395833333333333,30241,4,5
02T311206,183,11,7000.0,8952.7978142076502732,47497,10,12
096323981P,122,11,7000.0,11902.663934426230,35055,7,11
5Q0121251HC,192,12,5800.0,9516.7968750000000000,95000,5,8
LR070246,38,12,10000.0,10194.4210526315789474,34350,1,1
A2139005711,64,15,12000.0,11561.265625000000,47430,1,1
703500875,72,42,2000.0,7333.2777777777777778,129900,16,39
S671090255,55,50,5490.0,9175.9818181818181818,29000,6,20
60U831056,227,50,19000.0,23635.334801762115,111377,2,2
4M0698151BL,41,99,34000.0,112465.243902439024,831600,1,1
A0995002703,202,99,11000.0,16046.633663366337,175000,1,3
A1673237400,103,100,14500.0,25233.330097087379,193600,1,1
A2053308403,95,100,23000.0,27107.915789473684,95000,1,1
5Q0505235J,156,100,13000.0,19942.455128205128,3.8E+5,1,2
A2053304107,70,100,28500.0,42190.928571428571,314134,1,1
5Q0121203DE,129,100,16000.0,33332.782945736434,407000,1,1
4M0821106D,142,100,18000.0,31270.091549295775,218984,1,2
03L103171A,41,100,5500.0,11117.024390243902,141300,6,7
A1673305500,22,100,195000.0,223429.545454545455,852700,3,3
03L198119F,98,100,17430.0,20291.489795918367,67999,1,1
A0084201820,64,100,5063.5,7015.4062500000000000,28000,2,10
BMW7-G11,276,100,4036.5,93598.380434782609,9.00E+6,64,97
A1669063301,149,100,18000.0,21014.469798657718,7E+4,3,5
4M0407694E,56,100,8810.5,10504.035714285714,33812,1,1
9GTRONIC,53,100,10368.0,522263.320754716981,1.390E+7,3,9
059130277ED,23,100,13500.0,38298.652173913043,5.1E+5,1,1
A1664606000,85,100,119000.0,108353.117647058824,362463,2,2
N63B44TU,219,100,11000.0,51979.680365296804,1245000,24,36
A1663500053,214,100,1500.0,3036.3551401869158879,30999,71,145
A4704230600,34,100,7651.0,8329.8823529411764706,25483,1,2
A0004212112,96,100,12370.5,13061.260416666667,35550,1,2
A1643302401,124,100,8545.0,10500.903225806452,25000,1,1
0BH398029B,95,100,50515.0,54561.421052631579,228501,1,1
A0141540402,82,100,15775.0,24060.036585365854,1.2E+5,1,1
A2137300205,82,105,14105.0,32281.036585365854,163000,1,3
A0009059413,90,111,8000.0,8437.7777777777777778,2E+4,1,1
059103470AS,121,111,15000.0,19714.008264462810,290400,4,15
3AA919051L,162,144,7391.5,8712.0617283950617284,43059,7,7
A0009935002,69,150,7562.0,8038.8985507246376812,28500,1,1
A2712001001,187,165,2400.0,4608.2085561497326203,27716,45,77
A2762000370,182,192,3000.0,5093.5604395604395604,26250,31,76
A1668851925,153,200,2300.0,6677.1437908496732026,49406,37,71
03L131512BB,51,200,10000.0,13831.568627450980,69300,2,10
03H109503,57,200,8052.0,12292.333333333333,45121,6,9
06K103319A,60,200,6455.0,6603.2166666666666667,17160,8,13
GA8HP51X,86,200,149999.0,213796.395348837209,6.70E+6,4,4
A2222408517,127,200,8600.0,11128.196850393701,43950,1,1
06H103269H,209,222,2000.0,4018.7081339712918660,113800,51,107
A2721800510,66,247,6583.0,9065.3636363636363636,60671,9,21
06L103144K,43,250,9500.0,11999.372093023256,36340,1,2
7L0505375A,230,270,1195.0,2228.1565217391304348,26250,120,187
A2760500278,172,275,5202.0,10074.465116279070,1.5E+5,24,36
022103515B,31,275,5880.0,7309.7741935483870968,16833,1,2
06E115243H,93,279,4000.0,5970.9892473118279570,21530,2,14
A0001531159,150,279,6161.0,11088.960000000000,57000,2,11
06E115405K,81,280,3000.0,10631.419753086420,3.5E+5,11,24
A0009829508,37,285,9500.0,9901.5135135135135135,18525,1,1
058109088K,88,299,6945.0,9615.4886363636363636,1.6E+5,22,26
7P0827505G,74,300,5999.5,7848.9594594594594595,95000,17,19
4M0127434H,130,300,4500.0,5755.5307692307692308,16961,18,48
03C109507AD,52,300,2989.0,3879.5384615384615385,9839,16,22
A1643202431,106,300,9262.5,9789.2452830188679245,37200,3,9
06H127025K,65,300,9400.0,10019.7846153846153846,26660,4,4
LR029682,24,300,28409.5,22275.958333333333,43616,2,3
A0004209304,62,306,8466.0,8511.1129032258064516,23858,3,3
03N115389A,106,325,5198.5,13801.471698113208,88404,5,9
03H103429L,127,325,10000.0,15041.866141732283,49789,13,22
059103161T,38,340,7456.5,7084.1578947368421053,18782,3,4
LR011839,94,350,17500.0,16058.212765957447,32000,3,10
415130054,7,350,95000.0,86013.285714285714,147320,1,1
7P0616213,189,350,3500.0,4752.0687830687830688,31840,2,9
7L8407021,113,354,5720.0,7082.0000000000000000,28650,1,3
09M325429,93,360,2720.0,3783.3010752688172043,15850,23,37
54501JN00B,132,360,8450.0,9169.7196969696969697,35800,28,40
A0084201720,81,360,4850.0,5564.3580246913580247,25800,2,9
LR032067,131,389,7500.0,10479.366412213740,64419,4,4
A1122000970,201,391,2430.0,4680.2885572139303483,38272,44,93
A000423101207,45,391,4091.0,6028.7333333333333333,23137,2,5
LR017436,30,400,11687.5,10149.2666666666666667,49200,8,9
LR045251,147,400,17500.0,14235.530612244898,25000,6,8
06E903133AE,112,400,1995.0,3484.2053571428571429,13410,38,57
06E121111AL,96,400,2251.0,3494.8229166666666667,14780,15,39
A6420103707,115,400,10966.0,12936.747826086957,34042,1,7
03C121008H,173,400,3000.0,3797.2196531791907514,13848,24,46
A2202770998,65,400,1500.0,6593.6769230769230769,28600,31,35
LR016683,26,407,6062.5,5604.5000000000000000,13940,2,3
A1642820182,30,410,25828.0,24839.733333333333,7E+4,2,3
A0009061505,209,418,3000.0,4693.3827751196172249,28200,12,57
A2034702394,87,420,6800.0,7588.1839080459770115,33500,1,3
3C0411303T,106,430,5000.0,7376.8301886792452830,47034,12,18
A2711801410,199,430,6165.0,8887.4070351758793970,55350,1,10
LR005939,67,430,31200.0,32157.865671641791,75611,3,3
A1668840190,132,440,3500.0,8703.1969696969696970,1.7E+5,17,41
A2513300807,176,440,5005.5,5874.7272727272727273,33600,3,22
6NW009550,139,440,9500.0,14886.676258992806,94990,1,1
565853653A,212,450,5525.0,7697.9056603773584906,57000,8,22
03H109465,83,450,15000.0,19583.927710843373,2.3E+5,4,7
03F105266,134,450,9250.0,17657.776119402985,92272,2,3
06H107065DM,167,450,8000.0,10750.766467065868,47400,4,11
06E903133AC,84,450,2100.0,4195.0119047619047619,51000,22,42
1K0919051CJ,16,450,9645.0,11852.875000000000,25200,1,1
03C121008J,87,450,2700.0,4291.6551724137931034,13900,16,30
LR092039,76,450,3000.0,4566.3157894736842105,16000,8,17
06K103171P,35,450,7520.0,8841.7142857142857143,21223,4,6
7L0698451H,75,451,3600.0,5799.3200000000000000,21000,6,13
A4635001100,40,463,19475.0,23629.400000000000,64248,2,2
8R0407694B,37,470,8787.0,10733.513513513514,26999,2,3
A6510101230,73,471,9000.0,18044.082191780822,475000,3,10
A2309810127,124,475,2580.0,5211.1854838709677419,46000,10,49
8K0698151P,61,475,4644.0,6935.8688524590163934,19500,1,9
A0008800300,101,477,9000.0,12580.990099009901,1.0E+5,1,5
A1668307201,167,480,1700.0,4216.3413173652694611,25500,56,94
VKBA7011,56,492,8939.0,8862.9285714285714286,14860,1,1
420887445,31,494,9995.0,15103.129032258065,31500,1,1
A1668847722,53,499,6000.0,6247.6037735849056604,16000,1,3
A2C59511700,24,499,15500.0,16914.500000000000,41325,1,1
LR008836,157,499,8075.0,9853.2738853503184713,96715,21,33
B66470156,21,499,9000.0,8320.0476190476190476,13500,1,1
22204-31020,212,499,2500.0,3386.2122641509433962,17950,33,79
A6422001970,149,499,3300.0,5732.1006711409395973,30400,25,57
A0004209004,53,499,7137.0,7128.1698113207547170,15650,2,5
7P0616006H,112,500,22450.0,23380.366071428571,1.1E+5,7,13
036107065ET,109,500,5600.0,7413.7522935779816514,27300,5,24
03C103935,137,500,2400.0,3195.6204379562043796,15714,36,55
A2122406317,58,500,5570.0,5430.8965517241379310,15469,8,16
K015680XS,96,500,7499.5,7278.0937500000000000,14822,3,4
A2213306400,144,500,9900.0,10905.902777777778,49500,1,8
7L0919679,120,500,4000.0,6184.1916666666666667,30600,6,35
WKW500080,33,500,8000.0,7822.6969696969696970,19080,3,3
1K0615301M,62,500,3636.5,9353.2258064516129032,5E+4,1,2
KKB500760,77,500,2000.0,4266.0649350649350649,15000,22,42
7P6698451C,55,500,4690.0,6719.8909090909090909,21864,2,7
04E109088AN,86,500,11564.5,12313.348837209302,46941,1,1
A2700521400,135,500,7595.0,9932.3185185185185185,90250,18,28
04E906455D,170,500,2000.0,4339.4705882352941176,1.0E+5,25,95
4M0407689C,121,500,4170.0,5634.7603305785123967,39999,5,27
04L130277AL,10,500,19000.0,20786.200000000000,58000,1,1
A6422002315,184,500,3550.0,5572.1576086956521739,32500,19,66
A2710901929,94,500,4600.0,7827.5000000000000000,51300,17,26
06E121018D,46,500,3515.0,5118.0652173913043478,19620,6,12
3Q0698451L,57,500,8301.0,7737.1052631578947368,16600,1,4
LR156918,192,500,4625.0,55729.963541666667,2700001,3,54
06E121111G,89,500,3000.0,4764.3370786516853933,15490,4,27
60U945307A,76,500,5600.0,9492.1710526315789474,53320,2,5
A2722000031,210,500,3000.0,4485.3238095238095238,24396,6,57
06H145710D,170,500,5250.0,8812.5529411764705882,4E+4,4,18
06H906036Q,221,500,3000.0,5454.5610859728506787,27687,23,53
3501123XGW02A,173,500,2000.0,3784.0115606936416185,26710,28,88
A0034205283,38,500,5000.0,7094.4736842105263158,32184,1,6
A0009909819,28,500,9500.0,9397.3214285714285714,19700,1,1
A1663201200,38,504,4109.5,6125.5000000000000000,16670,5,12
A0065421718,136,510,3000.0,5402.2867647058823529,68610,1,26
N43B20AA,238,511,3749.5,17391.352941176471,160650,39,78
7L0407021B,116,520,4473.0,10900.620689655172,77800,3,14
LR003651,120,521,3895.0,5293.3000000000000000,24680,22,39
7L8199131F,131,522,3000.0,5729.1221374045801527,34209,18,30
03L905061H,19,525,13290.0,12565.684210526316,23149,3,3
715900326,46,525,3154.5,4456.7391304347826087,11830,9,15
A6512001770,46,540,1375.0,3925.3478260869565217,16200,18,30
760853597AIDJ,48,540,5000.0,11287.020833333333,2.5E+5,7,11
09P321370,47,550,9171.0,9451.5531914893617021,27683,2,2
A1768200144,29,550,14651.0,13892.517241379310,29950,1,1
A2762001301,117,550,9700.0,12440.880341880342,61425,1,1
LR011219,78,550,6029.5,6796.6794871794871795,24854,9,24
03H109569,30,550,8285.0,16836.100000000000,269000,5,7
8K0698151R,18,570,6350.0,9560.3333333333333333,23100,1,6
VKBA3643,173,573,5443.0,6077.9595375722543353,15050,1,4
A0009052504,154,589,25000.0,29436.461038961039,128500,4,4
LR076696,54,590,15420.0,17786.037037037037,80600,1,1
A1643300685,61,590,4646.0,7150.6229508196721311,19667,14,23
0B5325429E,111,595,5098.0,6517.3963963963963964,40500,4,15
A0009051103,79,599,18000.0,23551.746835443038,111383,1,1
LR035556,50,599,16550.0,21175.220000000000,6E+4,2,2
A2043260200,171,599,5400.0,7362.1871345029239766,35805,4,23
06L109259D,172,599,3498.0,4130.7558139534883721,13400,7,38
A4603330314,62,599,4548.5,5164.0161290322580645,15825,11,17
A1643300385,46,599,3510.0,6649.0434782608695652,27650,9,10
710001645,58,600,5450.0,6020.8793103448275862,12122,2,4
3Q0698451,31,600,8125.0,6821.4193548387096774,13000,5,10
A2760100331,70,600,4230.0,5585.4000000000000000,13000,5,8
LR071914,136,600,4000.0,6617.2720588235294118,58680,8,22
A0998100316,49,600,28614.0,29566.020408163265,65000,2,2
A6420701987,75,600,8000.0,11682.853333333333,131375,2,6
059103469DE,83,600,28500.0,27283.951807228916,67673,1,1
A2701410025,193,600,3100.0,6716.4663212435233161,370500,23,59
507032554,6,600,29000.0,24799.833333333333,32600,1,1
7P0498287,160,600,3460.0,6450.3875000000000000,198900,23,54
GHY93328Z,29,600,3760.0,5909.9310344827586207,14000,2,7
43202JG21A,110,604,5510.5,6043.4181818181818182,25184,10,26
A0004205900,138,604,4909.0,46831.123188405797,831600,2,18
A0002007323,29,624,20100.0,17844.206896551724,38360,1,1
5Q0413023FH,166,626,7950.0,27673.295180722892,265900,1,1
3Q0698451J,66,630,4247.0,27548.909090909091,831600,2,13
LR025919,18,639,9854.0,10369.3333333333333333,21681,2,4
CT1134K1,50,650,16375.0,15624.920000000000,26290,1,2
34116799964,119,650,10700.0,34390.546218487395,4.2E+5,1,1
06E103472L,53,655,2000.0,24689.679245283019,235000,11,28
A1666205901,144,659,27000.0,39285.069444444444,185000,1,1
A2114230912,89,660,4500.0,6645.8651685393258427,70200,10,24
RVH000055,216,660,5600.0,6639.2685185185185185,34070,3,13
5TB837015E,32,665,7499.5,13594.906250000000,42740,2,2
7H0819021A,121,675,4200.0,6067.6280991735537190,23000,2,16
A2722000901,128,680,8638.0,8804.1640625000000000,43719,4,7
A2032700089,23,680,1670.0,9833.0434782608695652,40028,11,13
A1664230700,123,680,7514.0,9549.1869918699186992,45000,3,6
A2782000570,132,680,5017.5,6167.2424242424242424,25950,13,34
A1663260365,86,680,3000.0,6092.8953488372093023,32400,6,38
7P0121407B,113,680,3000.0,3716.4513274336283186,26370,14,37
28373FG000,224,680,4000.0,5407.3705357142857143,41760,2,13
A6510900005,57,680,2500.0,15583.017543859649,4.0E+5,6,22
A2741880101,84,680,2825.0,5041.4761904761904762,17537,5,32
04L121011P,31,680,9025.0,10296.3870967741935484,27854,3,3
A6512002170,73,680,2400.0,5039.6849315068493151,17303,19,30
A2053305901,102,680,8816.0,12228.509803921569,73000,3,3
A1664700490,75,681,5000.0,9254.5200000000000000,34363,6,18
A0091535028,83,681,4800.0,5615.6746987951807229,15598,5,9
LR035493,134,690,7585.0,9042.0298507462686567,32880,2,15
A0009054603,75,700,20000.0,31027.133333333333,130136,3,4
A2720500003,31,700,14365.0,14061.806451612903,34344,3,7
A0009056503,187,700,2500.0,4153.4973262032085561,4E+4,8,81
09D300038K,81,700,36899.0,38250.925925925926,120600,2,3
A0009053303,49,700,21200.0,29186.755102040816,88569,2,2
03L130277Q,152,700,11862.5,11645.032894736842,125105,1,3
8M0033407,21,700,12000.0,18908.333333333333,105000,6,6
LR005254,24,700,15781.5,14167.083333333333,29302,1,1
A1665001091,67,700,5775.0,5487.0746268656716418,15730,9,17
LR016139,41,700,15106.0,13410.536585365854,34660,2,3
A1648690421,81,700,3000.0,5472.0370370370370370,23050,11,24
TDR000120,30,702,4222.0,5748.0666666666666667,23951,4,7
LR002916,92,706,3550.0,5764.9239130434782609,29838,4,28
8K0615601M,147,720,2700.0,4013.4353741496598639,24614,12,54
A0995003500,198,720,13500.0,38306.676767676768,717000,1,1
A0009050401,50,720,6250.0,10532.320000000000,33070,8,13
A1668856625,64,721,15000.0,28694.515625000000,95500,7,9
WGC500150,19,721,12000.0,11577.631578947368,18047,1,1
A2126200191,91,722,10440.0,14970.758241758242,140300,5,11
LR022688,67,722,13202.0,11831.044776119403,24500,1,1
S671090312,131,722,2590.0,12312.732824427481,355300,6,49
03C105209AQ,103,750,5500.0,6791.7669902912621359,35000,13,22
06J133201AR,44,750,15041.5,17663.454545454545,39789,1,1
06L121111,95,750,11400.0,14221.168421052632,52240,1,4
A2732000201,161,760,7635.0,8146.9130434782608696,78744,6,27
A2113560000,157,760,5000.0,6025.0700636942675159,26500,7,23
A1678804000,34,760,4225.0,6339.2058823529411765,24280,1,3
A1663300107,201,767,9879.0,11855.074626865672,55146,4,6
059903133R,46,769,5851.0,7866.3043478260869565,2E+4,1,1
5Q0698151,31,770,3858.0,6186.7419354838709677,16100,1,4
A0004203105,75,773,4970.0,7486.3466666666666667,30790,3,9
A0009935876,52,781,13100.0,13656.961538461538,41100,1,1
8K0615301,126,783,4029.0,6447.4761904761904762,45100,2,14
A1668800506,73,790,14880.0,19105.904109589041,78000,3,4
A2213205513,224,798,13500.0,17070.397321428571,318978,1,1
4M0407505B,187,800,3953.0,9011.0802139037433155,1.1E+5,3,13
4G8880204F,41,800,6300.0,10339.536585365854,75000,1,1
LR020548,33,800,5000.0,9478.0606060606060606,39150,6,7
A1665010265,60,800,3601.0,4855.0333333333333333,15491,12,16
A1644211312,98,800,7320.0,9281.4285714285714286,35000,4,7
A1643206013,179,800,12500.0,13956.162011173184,115570,4,4
LR098788,56,800,17090.0,24150.714285714286,85050,1,1
A0999064601,85,800,5000.0,8289.4117647058823529,4E+4,2,8
06H198205N,69,800,17910.0,24109.420289855072,115200,1,2
LR066429,88,800,6144.5,9229.9659090909090909,36900,2,8
A0009931078,167,800,17575.0,20683.455089820359,96774,3,4
A0009063000,101,800,13500.0,13784.534653465347,27668,1,1
A0009059704,112,800,2820.0,9186.8392857142857143,2.3E+5,4,24
A4639063601,46,800,30499.5,42186.065217391304,367500,1,2
LR052387,51,800,26999.0,42849.058823529412,189566,1,1
A-6421540402,136,800,12999.0,20779.176470588235,144000,1,1
LR036058,62,800,11164.5,10825.161290322581,20879,2,2
A0002309111,51,800,18000.0,24020.176470588235,161851,1,2
8W0615601K,132,800,13634.0,17741.234848484848,2.7E+5,3,11
LR033534,47,800,3260.0,4908.8510638297872340,15388,3,16
13537585261,118,800,10500.0,15436.389830508475,120978,1,3
LR002625,73,800,7300.0,7526.7945205479452055,17575,4,8
4F0616013,127,800,7500.0,8276.7322834645669291,40330,1,1
4M0616005,241,800,20000.0,25115.526970954357,291900,20,28
LR008958,63,800,15000.0,16926.190476190476,65000,1,5
LR029140,40,807,9687.5,8952.4500000000000000,19147,3,3
4K0807065GRU,65,810,13300.0,26853.784615384615,237500,2,2
4M0423812D,54,810,6392.0,11887.037037037037,1.5E+5,2,7
A1678850406,45,810,4860.0,7772.5111111111111111,27209,2,2
LR015463,103,810,5700.0,12980.883495145631,83665,2,8
LR059264,62,820,4844.0,6538.9677419354838710,16230,6,8
TDR500100,42,835,7550.0,7254.7619047619047619,16325,4,9
11537509227,118,836,4097.0,5679.9406779661016949,27885,2,18
5N0919087H,94,836,5362.5,8161.9893617021276596,49724,1,3
A1665005275,22,850,8170.0,8282.4545454545454545,19707,1,1
LR015177,29,850,30000.0,28182.551724137931,65000,1,1
4H0898037,135,850,4000.0,7726.0592592592592593,36000,2,17
LR137499,12,855,28956.5,23865.583333333333,42025,1,1
06E103547F,40,860,6015.5,21367.725000000000,5.5E+5,1,4
8W0615301T,113,870,5499.0,9802.2123893805309735,169000,4,5
CT908WP1,64,870,9913.5,9992.5625000000000000,35471,2,2
A0004209403,59,875,6000.0,7010.9661016949152542,24300,1,6
A0004201405,36,880,5442.5,6046.0833333333333333,12027,1,2
7L0837461F,160,880,3500.0,5652.1437500000000000,32448,1,14
06E121045BB,41,888,3890.0,5361.0487804878048780,14024,2,2
A2463772400,74,890,4490.0,6109.3378378378378378,27500,1,9
06K103495T,23,900,6560.0,7378.0000000000000000,18000,1,2
A2721402201,49,900,26600.0,35513.510204081633,183598,1,1
A0997503500,94,900,5750.0,7494.8404255319148936,23750,2,4
A007420102041,68,900,3220.0,4127.6323529411764706,11718,4,15
A0024601948,18,900,10908.0,10329.8888888888888889,17480,1,2
A0004209603,104,900,5729.5,7875.3750000000000000,25100,3,9
A0004205102,133,900,7477.0,10733.293233082707,1.5E+5,2,2
AX2Q6K682CB,152,900,19755.0,25721.894736842105,127000,2,3
4H0615601H,76,900,7973.5,12165.118421052632,97000,2,2
LR022564,17,900,14700.0,13763.117647058824,23504,1,1
LR024473,62,900,10120.0,12222.209677419355,60658,1,1
06K906262D,24,900,2381.0,4129.3333333333333333,12500,1,10
LR181676,36,900,5000.0,7886.6944444444444444,31360,1,5
03-F121004E,94,900,7276.0,8287.4255319148936170,53797,1,14
A2133302100,80,900,9390.0,13831.487500000000,43840,1,1
06H115105GC,25,902,23120.0,18901.320000000000,37320,1,1
LR180125,33,902,11261.0,11286.393939393939,23543,1,2
A0064204120,116,913,4975.0,6133.5517241379310345,35200,1,13
WJI500030,52,919,6000.0,6282.1153846153846154,15000,1,1
A0044204020,54,919,4986.5,5915.3888888888888889,17903,2,3
A2123204630,91,920,5000.0,7444.0769230769230769,38000,3,15
06K103269F,82,930,3930.0,5444.6219512195121951,19685,2,10
03C127026C,83,930,11999.0,12646.783132530120,36100,1,1
8V0880204G,68,930,8932.5,21235.279411764706,1.0E+5,2,5
03H109507,40,936,5890.0,5730.5250000000000000,14600,5,14
06E109465,87,936,16200.0,17732.528735632184,48160,4,5
03C121004K,47,946,10620.0,14550.659574468085,42680,1,1
LR111341,12,946,9896.0,8963.6666666666666667,13175,1,1
51745A22C60,149,949,9090.0,15406.449664429530,175000,6,7
WGS500110,74,950,15000.0,29648.445945945946,191460,2,3
A1673306700,24,950,22384.0,29222.583333333333,69418,1,1
A2722000515,84,950,5005.0,8314.9047619047619048,37080,3,9
LR108980,66,950,9950.0,11149.454545454545,8E+4,12,18
A1669060002,138,955,2335.0,4126.6521739130434783,23802,15,66
A2700109703,89,960,6100.0,7001.3932584269662921,30900,2,5
A6512007701,124,960,6900.0,109828.145161290323,1.200E+7,2,9
80A945070,72,966,9450.0,12926.527777777778,40290,1,4
9Y0698451AC,92,983,9467.5,17688.750000000000,3.9E+5,1,1
A0019828108,160,990,25320.0,25108.143750000000,255000,1,3
5658070619B9,127,990,4700.0,6866.1338582677165354,37000,8,22
LR057662,29,999,39200.0,40072.586206896552,105132,1,7
A6420102528,48,999,15990.0,18754.270833333333,42000,1,1
003519185F,48,999,7710.0,9926.5625000000000000,99000,1,4
A6450900048,67,999,8075.0,15225.402985074627,47650,1,2
4G0698151AH,11,999,8100.0,7967.0000000000000000,13000,1,1
A0004200205,48,999,3642.5,4917.0000000000000000,15269,2,18
4F0199382BL,45,999,5300.0,9686.6888888888888889,42973,1,3
A2213370245,121,999,12680.0,12661.396694214876,60600,1,3
A1643300801,42,999,10725.0,11023.904761904762,25000,1,1
A2762010701,23,999,7000.0,7436.8260869565217391,14500,1,1
